date,open,high,low,close,volume
2025-03-28 19:54:08.033660,1062.000664573826,1085.7421352106862,1037.976283776948,1059.756745470657,7982027
2025-03-29 19:54:08.033660,1083.1471742765048,1100.2957736848673,1042.555991620489,1073.104293378899,9750375
2025-03-30 19:54:08.033660,1045.1343021227874,1071.5196881863258,1034.4466884479461,1054.6536600550407,4500604
2025-03-31 19:54:08.033660,1064.8778733758488,1102.6471062653911,1047.9508172787264,1073.2592947693624,4427385
2025-04-01 19:54:08.033660,1036.718056278858,1063.1532832419366,1015.350444493243,1034.3748223969544,1447881
2025-04-02 19:54:08.033660,1022.990063118112,1054.0899174748336,1004.8388678848638,1025.1620701906083,1017593
2025-04-03 19:54:08.033660,1021.1942107838713,1044.5943510458026,1003.4523460645653,1026.0419978908192,4490579
2025-04-04 19:54:08.033660,1001.4904639013241,1016.2760444113017,977.8249385767305,1005.861482214104,2615701
2025-04-05 19:54:08.033660,1005.4205813625639,1021.4025882949227,991.0731853239453,1010.5354906876642,5981746
2025-04-06 19:54:08.033660,1005.8284848957502,1025.4110312333291,997.745829833033,1013.0673271456925,6834292
2025-04-07 19:54:08.033660,998.2549741215425,1015.5201832651354,971.8910504134797,998.6789101900686,9858248
2025-04-08 19:54:08.033660,996.1731828687269,998.7437230093235,972.3012401092057,988.6041051990957,5768546
2025-04-09 19:54:08.033660,956.5415810419115,962.4266268506457,923.321275426774,950.9210011085637,5275381
2025-04-10 19:54:08.033660,939.4617291533225,959.6952094137251,934.0370887239825,947.0944808441208,4135319
2025-04-11 19:54:08.033660,945.1997222050235,958.4399242156205,914.6475569787266,938.9073903257929,4512665
2025-04-12 19:54:08.033660,943.8267125071908,972.6611567047206,925.6915177060022,950.0437670876256,7008889
2025-04-13 19:54:08.033660,952.1567564825976,977.691812756156,939.3289847554178,957.6301952604483,9735303
2025-04-14 19:54:08.033660,976.6792940683981,991.3357382959566,943.6799356161641,969.0811404030692,257257
2025-04-15 19:54:08.033660,962.4831770727183,986.2487053572887,944.1090322692401,968.3968234042815,5597763
2025-04-16 19:54:08.033660,995.2780256547245,1017.492357720609,974.1205640798174,998.8746350280294,4638299
2025-04-17 19:54:08.033660,968.871865957213,982.62516881724,946.4139188978216,962.9799202568955,7077602
2025-04-18 19:54:08.033660,1003.5669159146457,1025.724867345293,981.6307152466877,996.4741118862016,5683025
2025-04-19 19:54:08.033660,1016.1667207772416,1040.8937411928484,995.9534037725583,1012.6478365504045,2833807
2025-04-20 19:54:08.033660,1008.7463850811916,1046.4043258811366,1006.86089017648,1018.6904128817591,6671573
2025-04-21 19:54:08.033660,1060.051811105437,1075.4199403929051,1022.8205761185891,1052.5167527609726,6402182
2025-04-22 19:54:08.033660,1046.8028964192745,1056.3204436437431,1013.1406692625653,1043.095911605178,3891973
2025-04-23 19:54:08.033660,1040.2466458371482,1075.086195748764,1038.5135775540782,1050.5985612164702,7803823
2025-04-24 19:54:08.033660,1054.9542469535925,1073.3738521401779,1035.1197254075855,1048.962186169136,8270822
2025-04-25 19:54:08.033660,1029.4638781094125,1047.1903751951004,1010.2240580882748,1031.2780049798396,3341980
2025-04-26 19:54:08.033660,1043.004795383628,1048.4906975693284,1016.9460116334228,1032.710054294267,5032509
2025-04-27 19:54:08.033660,1031.1444999215278,1048.1739376614103,1007.5828828259196,1027.7343075060132,294071
2025-04-28 19:54:08.033660,1051.2157658671092,1074.669724240727,1032.3115643614587,1048.5039575042217,1814253
2025-04-29 19:54:08.033660,1067.1769730987226,1083.2133706531577,1039.1827183466455,1070.894878786847,7721552
2025-04-30 19:54:08.033660,1053.598230352418,1078.167848842823,1047.8069318562075,1063.035438555136,8322392
2025-05-01 19:54:08.033660,1014.6234216946375,1051.7869399100448,1011.4518859461151,1023.3712242073844,338281
2025-05-02 19:54:08.033660,1033.5933210310156,1047.2120091218667,1000.4061178798668,1029.5908730634262,7319817
2025-05-03 19:54:08.033660,1039.0496076084773,1069.4145220284229,1027.5912313078513,1042.4887728176927,5005631
2025-05-04 19:54:08.033660,996.3346063888386,1021.9012602018516,967.4686966673096,992.5856189862151,1869652
2025-05-05 19:54:08.033660,1012.1890288328358,1038.156828828759,989.9887108709245,1010.676781591786,4624687
2025-05-06 19:54:08.033660,999.931105543039,1016.1493064067727,969.6590631789719,998.1572750402968,5350514
2025-05-07 19:54:08.033660,1013.9877041382114,1032.3339714117258,1003.8894159264253,1017.4497256323657,925893
2025-05-08 19:54:08.033660,1035.7763999373476,1053.913566201787,1014.6571429593962,1027.2217493943094,1437713
2025-05-09 19:54:08.033660,1018.7890225281833,1032.5405313692402,993.6162294891623,1015.186697856388,5031722
2025-05-10 19:54:08.033660,1041.3245776156698,1051.9692903926984,1009.5647862966446,1033.2543776782795,6802859
2025-05-11 19:54:08.033660,1021.8255311516094,1037.5312805519125,1008.8710311520161,1023.6712314800395,6296759
2025-05-12 19:54:08.033660,1026.225431250053,1046.311737916082,1001.3606622000564,1030.61846057161,6752238
2025-05-13 19:54:08.033660,1044.9267754329233,1058.9863663581243,1014.6968997098152,1037.7917225073406,2594156
2025-05-14 19:54:08.033660,1006.5617189595805,1043.2033773040052,991.4272920604831,1014.4834419403605,970006
2025-05-15 19:54:08.033660,1005.3161518337463,1014.7500095639413,979.7723248731875,1001.2956597709649,1703569
2025-05-16 19:54:08.033660,992.4528731191698,1015.6249036844617,980.9164037143804,994.6613634825928,4301469
2025-05-17 19:54:08.033660,995.1064910672318,1011.5740870306482,971.2742183337398,999.2402706727977,4646744
2025-05-18 19:54:08.033660,996.5982220014362,1015.1658383515145,979.4683041514419,1003.3401915908199,3616614
2025-05-19 19:54:08.033660,983.9432323892992,1004.1011390886619,963.3229816847947,988.5437239030795,5615591
2025-05-20 19:54:08.033660,964.3752941711103,982.2580206164388,951.275566132844,969.7763101411833,3326949
2025-05-21 19:54:08.033660,982.2457966923383,1005.9945145914581,971.7173977603086,990.4363799990657,4735146
2025-05-22 19:54:08.033660,988.3676198255116,1022.9991377067288,971.1926522161945,993.5382992244552,1044587
2025-05-23 19:54:08.033660,1001.6797494664701,1009.4537224898949,976.9289698879251,997.5777132498099,1085145
2025-05-24 19:54:08.033660,991.1580674703339,999.5696362946408,976.4821934394809,987.6748763766564,2976272
2025-05-25 19:54:08.033660,959.241941686123,965.7092879294335,926.2644470516163,952.4855143607451,9893880
2025-05-26 19:54:08.033660,945.2882389138812,953.7685624389791,918.3750342321052,937.8005974847456,9842464
2025-05-27 19:54:08.033660,974.7024977996518,991.702611061039,951.6837126844207,976.393806643883,4798795
2025-05-28 19:54:08.033660,1005.5436257873359,1027.7092403008198,988.6380768106507,1000.9703170962013,7540256
2025-05-29 19:54:08.033660,987.7607481258077,992.8364384852106,969.6258093906995,979.9761806040216,4061390
2025-05-30 19:54:08.033660,1003.0725121590582,1007.741929854495,966.9087359028506,995.711999581571,3986603
2025-05-31 19:54:08.033660,976.1796073557588,1007.9843760396535,959.3775821381323,983.1209263061755,1604046
2025-06-01 19:54:08.033660,985.0756857933384,1009.1740495447476,978.5168253244188,990.0261811300468,5331039
2025-06-02 19:54:08.033660,966.6438032647503,992.5931943762462,944.4494924882044,965.2996771486113,1111560
2025-06-03 19:54:08.033660,952.3307427898549,980.7062767850106,928.1912219374493,952.1576782755412,2583222
2025-06-04 19:54:08.033660,950.0438479391022,957.1283734297955,924.4429102637672,944.2707765461022,3729424
2025-06-05 19:54:08.033660,945.8617489053908,959.0792521185333,929.65492241285,946.1360120146239,9507171
2025-06-06 19:54:08.033660,962.3750846434657,982.9674160401299,937.8413276468053,957.7903186134117,9493221
2025-06-07 19:54:08.033660,966.6389495636329,979.765026478864,931.8767249559738,958.9854607560217,619093
2025-06-08 19:54:08.033660,961.4944105840137,988.5409261223383,937.2248443994947,960.888111268251,6843572
2025-06-09 19:54:08.033660,1006.5703448862871,1018.8675981607056,970.4060149851163,999.1813735182059,5746139
2025-06-10 19:54:08.033660,996.6565326197481,1001.510031131351,978.4754145125365,990.2803039636779,7907604
2025-06-11 19:54:08.033660,1008.4113732107653,1025.8371916993162,997.2540022840141,1008.6980083323431,7286060
2025-06-12 19:54:08.033660,991.4502245934747,1001.3936576360239,968.8815818996667,986.2312373238453,5604543
2025-06-13 19:54:08.033660,994.0777538610658,1009.8504237405571,970.9911364561141,996.4740210842751,8210617
2025-06-14 19:54:08.033660,1014.4736540906885,1045.1085707882676,1002.9022426966887,1016.7202562918908,9420862
2025-06-15 19:54:08.033660,1021.1621478966399,1048.1948875668115,1004.0942018344863,1018.0766814794457,3615743
2025-06-16 19:54:08.033660,987.752849334744,1001.8901844262124,948.8905468623625,977.9755847944734,1387716
2025-06-17 19:54:08.033660,1001.229720013483,1012.2464486048771,973.0622180509681,1001.3828366941067,9454646
2025-06-18 19:54:08.033660,993.3972599311755,1014.4362454712599,974.067471851693,987.7572606142077,9110082
2025-06-19 19:54:08.033660,995.517822365366,1016.5194939683175,969.5236759679198,989.664261335498,8359472
2025-06-20 19:54:08.033660,993.0607911569853,1029.9787750927694,990.5395279278309,1000.9778917457862,955318
2025-06-21 19:54:08.033660,956.437949959861,978.6207157007462,944.5412279491093,959.2644494797254,1510664
2025-06-22 19:54:08.033660,925.5772173758581,937.2142376587791,897.5029285830001,924.7410741093112,6547428
2025-06-23 19:54:08.033660,901.7198216127299,913.2939678132733,881.3292641526975,902.6023286776245,9924786
2025-06-24 19:54:08.033660,852.5387487113458,880.952221926452,843.077234639803,861.0495208500269,3075011
2025-06-25 19:54:08.033660,859.7298565009125,883.0020252885863,836.8056816621677,861.8674716571122,1150031
2025-06-26 19:54:08.033660,863.1040915845895,874.2540048481725,831.5058178257315,854.8237945883325,1002012
2025-06-27 19:54:08.033660,859.8299552134847,870.1006027065517,842.9676916649918,859.9365480953466,5550524
2025-06-28 19:54:08.033660,837.9921338005732,863.8686024811763,822.5112232128688,842.7249598981207,4938757
2025-06-29 19:54:08.033660,848.4207010328687,865.8192650921775,831.0401203197599,842.947589445631,6776332
2025-06-30 19:54:08.033660,850.5226324424804,855.6347366895804,825.2680167875346,844.4029835797278,9466327
2025-07-01 19:54:08.033660,844.524675598625,855.7130624155143,823.9904496583866,839.0535364138042,7543043
2025-07-02 19:54:08.033660,858.5723294148827,873.3802240372864,840.951042619423,860.6326934059714,6130757
2025-07-03 19:54:08.033660,841.2236411795758,867.4875522435569,822.0002072785404,844.7788801311768,4193559
2025-07-04 19:54:08.033660,849.0100696252299,866.6861517747797,820.584657392216,844.9721586043642,5906997
2025-07-05 19:54:08.033660,841.4729231644343,862.0374710008047,825.9814772683225,840.2350009747536,3506329
2025-07-06 19:54:08.033660,853.74662382851,870.9318813583808,831.4320545135562,850.6097909160225,6732733
2025-07-07 19:54:08.033660,805.4938174836972,830.6546175250147,787.6226802767176,808.2992401691218,255627
2025-07-08 19:54:08.033660,801.9291724205904,816.4654423571267,773.1017300516977,796.8746087096437,2269665
2025-07-09 19:54:08.033660,792.6101881535101,820.026150235024,786.4207099472176,796.5444217603869,8343536
2025-07-10 19:54:08.033660,785.1660591885744,791.1797561253351,765.0655465332978,783.0871926673327,2749354
2025-07-11 19:54:08.033660,779.0103793040006,799.2096394064616,763.8278178474651,785.5583934204101,3494985
2025-07-12 19:54:08.033660,800.6760262334403,820.1323477364643,790.0190172541799,802.3830554762867,3529219
2025-07-13 19:54:08.033660,836.0269237081704,842.3945765662634,810.0411107635631,828.3361879198721,8876538
2025-07-14 19:54:08.033660,815.8646552847734,836.9586986702107,811.6862702279277,820.6536630063466,5987980
2025-07-15 19:54:08.033660,823.0124994753206,844.9444478556959,821.6071022882987,830.9377379069572,7555982
2025-07-16 19:54:08.033660,847.0934239145148,871.0373481077953,836.8124037047096,845.7384303916147,1421911
2025-07-17 19:54:08.033660,824.2730447533819,839.8199047008122,796.6866796028811,816.9220909277249,1397414
2025-07-18 19:54:08.033660,835.23076694293,843.4935235659075,806.7516670536323,829.628813481384,993411
2025-07-19 19:54:08.033660,838.0848728511412,855.7736444640244,814.2651771471756,834.5846348181776,3987558
2025-07-20 19:54:08.033660,811.8234797255294,814.607786264599,786.5453593590711,805.776623038878,3709169
2025-07-21 19:54:08.033660,801.4945469717512,821.607069922721,798.094350748472,806.4788519399453,202546
2025-07-22 19:54:08.033660,794.8323166274042,824.75465258273,786.4910857195174,802.8095619679455,9160757
2025-07-23 19:54:08.033660,817.8406401114224,833.1982278952237,805.981435345498,817.8779581374755,1308077
2025-07-24 19:54:08.033660,824.6792409633716,852.4221139165088,818.0568233640563,832.8180843646479,5858476
2025-07-25 19:54:08.033660,840.4049830693634,870.5512638576666,821.7798802281976,846.0184156201442,4333355
2025-07-26 19:54:08.033660,838.1251353646715,847.2977909509214,812.517637988375,836.2436922474039,8079133
2025-07-27 19:54:08.033660,853.9010401982056,886.4088192461555,852.9793573162024,861.6637783489956,1773492
2025-07-28 19:54:08.033660,848.7553588871264,872.3611102166346,842.0287973381508,857.3255235553098,6467310
2025-07-29 19:54:08.033660,852.3774597191061,866.227475823938,824.9928673603506,848.7673967369885,5374223
2025-07-30 19:54:08.033660,853.3263520585419,867.5855361558432,841.3687571634031,858.5842301829504,3474314
2025-07-31 19:54:08.033660,829.7402236353284,845.429587696896,808.8262389401501,828.2950957525503,438376
2025-08-01 19:54:08.033660,812.9035412241989,829.7277794338637,811.7733292720347,820.121431154111,1295233
2025-08-02 19:54:08.033660,855.7588317378019,859.8366880485808,825.3467134233525,850.273669872308,4361233
2025-08-03 19:54:08.033660,833.3735784861409,840.1184599872036,805.805485439294,829.0232668908136,2975306
2025-08-04 19:54:08.033660,850.1424289967584,871.3385516053909,833.6938127133271,847.6403937318122,7773602
2025-08-05 19:54:08.033660,848.7183407096046,863.6183059022678,832.7410472290331,850.7093443630596,3748465
2025-08-06 19:54:08.033660,846.2676675343628,856.3404652702542,818.6622483819249,840.6948493033899,8928115
2025-08-07 19:54:08.033660,801.0661171192826,819.020611312268,798.3945185211182,807.0954392675578,9454566
2025-08-08 19:54:08.033660,825.9340080710208,842.7448212823772,813.026865596813,827.5006665160495,7874542
2025-08-09 19:54:08.033660,831.7798207303242,845.5393502822996,811.35004858672,827.7217144825383,4461300
2025-08-10 19:54:08.033660,802.659476133459,820.7219991320287,786.40642569621,806.05600277906,4363863
2025-08-11 19:54:08.033660,789.202509006798,816.3452107677386,784.1358873822035,796.8460423959978,6563980
2025-08-12 19:54:08.033660,777.1737156668827,778.5796212660227,755.1055101295141,769.8088679712167,4360515
2025-08-13 19:54:08.033660,770.3783183164242,788.714339069982,759.7414905813205,772.271658402625,4622486
2025-08-14 19:54:08.033660,750.385287485564,771.1036564660708,741.4735271364393,757.4118087889774,6901692
2025-08-15 19:54:08.033660,771.3352449252807,786.7398089526752,758.6427662557669,770.8391084597081,7674222
2025-08-16 19:54:08.033660,780.367485265546,797.5889381724834,757.8702665560909,780.3317075412444,2443158
2025-08-17 19:54:08.033660,810.298707707362,827.4446800474442,802.1682880606282,816.4561737892569,2353141
2025-08-18 19:54:08.033660,799.4108843971533,811.0155183972989,783.569873301958,802.8030272017244,5006995
2025-08-19 19:54:08.033660,829.9347364362563,840.2534654698283,810.6271388060876,831.5240700311913,1746300
2025-08-20 19:54:08.033660,827.2817124684906,846.4101040332031,810.4229380345608,823.5116263195703,2530597
2025-08-21 19:54:08.033660,833.1989913688136,849.6548483190085,817.1622662443835,827.4785057916732,3427979
2025-08-22 19:54:08.033660,828.3000142565958,850.8789408755206,823.3700230887313,832.4993698943106,8943245
2025-08-23 19:54:08.033660,843.1603655117037,872.0712978062098,833.39196946122,847.2166861291757,2453785
2025-08-24 19:54:08.033660,813.7077420830254,845.3539603983932,805.2203745026743,821.2032199713218,4741563
2025-08-25 19:54:08.033660,844.8253666302228,865.8644245668653,828.7109546512052,852.0632418991275,2247257
